Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord129,aaa129,Orchid,2,Fill,440,33.45,Accepted,2024-10-13 11:41:21
ord78,aaa78,Orchid,2,Fill,440,91.04,Accepted,2024-10-13 11:41:21
ord130,aaa130,Orchid,1,New,890,16.12,Accepted,2024-10-13 11:41:21
ord131,aaa131,Orchid,2,New,460,8.9,Accepted,2024-10-13 11:41:21
ord131,aaa131,Orchid,2,Fill,460,8.9,,2024-10-13 11:41:21
ord117,aaa117,Orchid,2,Fill,50,96.28,Accepted,2024-10-13 11:41:21
ord132,aaa132,Lavender,2,New,40,55.37,Accepted,2024-10-13 11:41:21
ord133,aaa133,Orchid,1,New,940,18.93,Accepted,2024-10-13 11:41:21
ord134,aaa134,Orchid,1,New,610,4.08,Accepted,2024-10-13 11:41:21
ord135,aaa135,Orchid,1,New,120,6.74,Accepted,2024-10-13 11:41:21
ord136,aaa136,Orchid,1,New,180,98.75,Accepted,2024-10-13 11:41:21
ord136,aaa136,Orchid,1,Fill,180,98.75,Accepted,2024-10-13 11:41:21
ord131,aaa131,Orchid,2,PFill,180,8.9,Accepted,2024-10-13 11:41:21
ord137,aaa137,Orchid,2,New,480,3.18,Accepted,2024-10-13 11:41:21
ord137,aaa137,Orchid,2,PFill,280,3.18,Accepted,2024-10-13 11:41:21
ord131,aaa131,Orchid,2,Fill,280,8.9,Accepted,2024-10-13 11:41:21
ord137,aaa137,Orchid,2,Fill,200,3.18,Accepted,2024-10-13 11:41:21
ord48,aaa48,Orchid,2,PFill,200,19.04,Accepted,2024-10-13 11:41:21
ord138,aaa138,Orchid,1,New,280,38.98,Accepted,2024-10-13 11:41:21
ord138,aaa138,Orchid,1,PFill,200,38.98,Accepted,2024-10-13 11:41:21
ord137,aaa137,Orchid,2,Fill,200,3.18,Accepted,2024-10-13 11:41:21
ord138,aaa138,Orchid,1,Fill,80,38.98,Accepted,2024-10-13 11:41:21
ord48,aaa48,Orchid,2,PFill,80,19.04,Accepted,2024-10-13 11:41:21
ord139,aaa139,Tulip,2,New,340,6.73,Accepted,2024-10-13 11:41:21
ord140,aaa140,Lotus,2,New,470,89.3,Accepted,2024-10-13 11:41:21
ord141,aaa141,Lotus,1,New,490,56.53,Accepted,2024-10-13 11:41:21
ord142,aaa142,Lavender,1,New,480,2.35,Accepted,2024-10-13 11:41:21
ord143,aaa143,Rose,1,New,360,28.25,Accepted,2024-10-13 11:41:21
ord47,aaa47,Lotus,2,Fill,360,0.64,Accepted,2024-10-13 11:41:21
ord143,aaa143,Rose,1,Fill,-340,28.25,Accepted,2024-10-13 11:41:21
ord63,aaa63,Lotus,2,PFill,-340,23.97,Accepted,2024-10-13 11:41:21
ord143,aaa143,Rose,1,Fill,-340,28.25,Accepted,2024-10-13 11:41:21
ord143,aaa143,Rose,1,Fill,-340,28.25,Accepted,2024-10-13 11:41:21
ord124,aaa124,Lavender,2,PFill,-340,7.57,Accepted,2024-10-13 11:41:21
ord144,aaa144,Lavender,2,New,180,71.84,Accepted,2024-10-13 11:41:21
ord145,aaa145,Rose,2,New,240,71.12,Accepted,2024-10-13 11:41:21
ord145,aaa145,Rose,2,Fill,240,71.12,Accepted,2024-10-13 11:41:21
ord123,aaa123,Rose,2,Fill,240,48.68,Accepted,2024-10-13 11:41:21
,aaa146,Tulip,2,PFill,130,71.12,Accepted,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,Fill,130,97.93,Accepted,2024-10-13 11:41:21
ord146,aaa146,Tulip,1,New,130,45.15,Accepted,2024-10-13 11:41:21
ord146,aaa146,Tulip,1,PFill,-340,45.15,Accepted,2024-10-13 11:41:21
ord143,aaa143,Rose,1,Fill,-340,28.25,Accepted,2024-10-13 11:41:21
ord146,aaa146,Tulip,1,Fill,470,45.15,Accepted,2024-10-13 11:41:21
ord121,aaa121,Rose,1,PFill,470,13.2,Accepted,2024-10-13 11:41:21
ord147,aaa147,Rose,2,New,670,62.02,Accepted,2024-10-13 11:41:21
ord148,aaa148,Orchid,2,New,910,27.56,Accepted,2024-10-13 11:41:21
ord149,aaa149,Rose,2,New,710,64.02,Accepted,2024-10-13 11:41:21
ord150,aaa150,Orchid,1,New,910,33.03,Accepted,2024-10-13 11:41:21
ord151,aaa151,Lavender,1,New,40,4.39,Accepted,2024-10-13 11:41:21
ord152,aaa152,Lotus,1,New,990,42.64,Accepted,2024-10-13 11:41:21
ord153,aaa153,Lavender,1,New,350,36.78,Accepted,2024-10-13 11:41:21
ord124,aaa124,Lavender,2,Fill,350,7.57,Accepted,2024-10-13 11:41:21
ord153,aaa153,Lavender,1,Fill,-70,36.78,Accepted,2024-10-13 11:41:21
ord116,aaa116,Lavender,2,PFill,-70,30.39,Accepted,2024-10-13 11:41:21
ord153,aaa153,Lavender,1,Fill,-70,36.78,Accepted,2024-10-13 11:41:21
ord153,aaa153,Lavender,1,Fill,-70,36.78,Accepted,2024-10-13 11:41:21
ord63,aaa63,Lotus,2,PFill,430,23.97,Accepted,2024-10-13 11:41:21
ord154,aaa154,Lotus,2,New,430,18.04,Accepted,2024-10-13 11:41:21
ord154,aaa154,Lotus,2,PFill,380,18.04,Accepted,2024-10-13 11:41:21
ord116,aaa116,Lavender,2,Fill,380,30.39,Accepted,2024-10-13 11:41:21
ord154,aaa154,Lotus,2,PFill,40,18.04,Accepted,2024-10-13 11:41:21
ord132,aaa132,Lavender,2,Fill,40,55.37,Accepted,2024-10-13 11:41:21
ord154,aaa154,Lotus,2,Fill,10,18.04,Accepted,2024-10-13 11:41:21
ord114,aaa114,Lavender,2,PFill,10,55.45,Accepted,2024-10-13 11:41:21
ord155,aaa155,Lotus,1,New,30,61.88,Accepted,2024-10-13 11:41:21
ord156,aaa156,Lavender,1,New,940,88.06,Accepted,2024-10-13 11:41:21
ord157,aaa157,Rose,2,New,180,94.81,Accepted,2024-10-13 11:41:21
,,,2,Fill,180,94.81,,2024-10-13 11:41:21
ord144,aaa144,Lavender,2,Fill,180,71.84,Accepted,2024-10-13 11:41:21
ord158,aaa158,Lavender,2,New,70,25.4,Accepted,2024-10-13 11:41:21
ord159,aaa159,Rose,2,New,470,44.01,Accepted,2024-10-13 11:41:21
ord160,aaa160,Lotus,1,New,720,69.7,Accepted,2024-10-13 11:41:21
ord161,aaa161,Tulip,2,New,850,52.76,Accepted,2024-10-13 11:41:21
ord162,aaa162,Rose,1,New,50,44.07,Accepted,2024-10-13 11:41:21
ord163,aaa163,Rose,1,New,330,96.72,Accepted,2024-10-13 11:41:21
ord163,aaa163,Rose,1,PFill,-180,96.72,Accepted,2024-10-13 11:41:21
ord104,aaa104,Tulip,1,Fill,-180,86.68,Accepted,2024-10-13 11:41:21
ord163,aaa163,Rose,1,Fill,510,96.72,Accepted,2024-10-13 11:41:21
ord109,aaa109,Tulip,1,PFill,510,55.75,Accepted,2024-10-13 11:41:21
ord164,aaa164,Lotus,1,New,650,20.93,Accepted,2024-10-13 11:41:21
ord165,aaa165,Lotus,1,New,490,75.76,Accepted,2024-10-13 11:41:21
ord165,aaa165,Lotus,1,PFill,10,75.76,Accepted,2024-10-13 11:41:21
ord154,aaa154,Lotus,2,Fill,10,18.04,Accepted,2024-10-13 11:41:21
ord165,aaa165,Lotus,1,Fill,480,75.76,Accepted,2024-10-13 11:41:21
ord63,aaa63,Lotus,2,PFill,480,23.97,Accepted,2024-10-13 11:41:21
ord166,aaa166,Orchid,1,New,750,62.76,Accepted,2024-10-13 11:41:21
ord167,aaa167,Tulip,2,New,350,67.34,Accepted,2024-10-13 11:41:21
,,,2,Fill,350,67.34,Accepted,2024-10-13 11:41:21
ord5,aaa5,Orchid,2,Fill,350,80.21,Accepted,2024-10-13 11:41:21
ord168,aaa168,Rose,2,New,660,84.84,Accepted,2024-10-13 11:41:21
ord169,aaa169,Lotus,2,New,260,20.28,Accepted,2024-10-13 11:41:21
ord169,aaa169,Lotus,2,Fill,260,20.28,,2024-10-13 11:41:21
ord121,aaa121,Rose,1,Fill,260,13.2,Accepted,2024-10-13 11:41:21
ord170,aaa170,Rose,2,New,240,61.32,Accepted,2024-10-13 11:41:21
ord171,aaa171,Orchid,2,New,480,23.36,Accepted,2024-10-13 11:41:21
ord171,aaa171,Orchid,2,Fill,480,23.36,Accepted,2024-10-13 11:41:21
ord165,aaa165,Lotus,1,Fill,480,75.76,Accepted,2024-10-13 11:41:21
ord172,aaa172,Lavender,1,New,440,90.37,Accepted,2024-10-13 11:41:21
ord173,aaa173,Lavender,1,New,330,48.77,Accepted,2024-10-13 11:41:21
,,,1,PFill,70,48.77,Invalid Size,2024-10-13 11:41:21
ord158,aaa158,Lavender,2,Fill,70,25.4,Accepted,2024-10-13 11:41:21
ord174,aaa174,Rose,1,Reject,-70,38.23,Invalid Size,2024-10-13 11:41:21
ord175,aaa175,Rose,1,New,160,85.23,Accepted,2024-10-13 11:41:21
ord175,aaa175,Rose,1,Fill,160,85.23,Accepted,2024-10-13 11:41:21
ord114,aaa114,Lavender,2,PFill,160,55.45,Accepted,2024-10-13 11:41:21
ord176,aaa176,Tulip,1,New,850,83.05,Accepted,2024-10-13 11:41:21
ord176,aaa176,Tulip,1,PFill,110,83.05,Accepted,2024-10-13 11:41:21
ord103,aaa103,Rose,2,Fill,110,26.65,Accepted,2024-10-13 11:41:21
,,,1,PFill,470,83.05,,2024-10-13 11:41:21
ord159,aaa159,Rose,2,Fill,470,44.01,Accepted,2024-10-13 11:41:21
ord177,aaa177,Rose,2,New,430,52.34,Accepted,2024-10-13 11:41:21
ord178,aaa178,Rose,2,New,470,62.78,Accepted,2024-10-13 11:41:21
ord179,aaa179,Tulip,1,Fill,470,85.77,Accepted,2024-10-13 11:41:21
ord163,aaa163,Rose,1,PFill,550,96.72,Accepted,2024-10-13 11:41:21
ord179,aaa179,Tulip,1,New,550,85.77,Accepted,2024-10-13 11:41:21
ord180,aaa180,Rose,2,New,300,77.28,Accepted,2024-10-13 11:41:21
ord181,aaa181,Lavender,2,New,940,86.92,Accepted,2024-10-13 11:41:21
ord182,aaa182,Lavender,1,New,60,90.82,Accepted,2024-10-13 11:41:21
ord183,aaa183,Orchid,2,New,270,65.59,Accepted,2024-10-13 11:41:21
ord184,aaa184,Orchid,1,New,50,92,Accepted,2024-10-13 11:41:21
ord185,aaa185,Lotus,1,New,890,66.5,Accepted,2024-10-13 11:41:21
ord186,aaa186,Orchid,1,PFill,480,66.76,Accepted,2024-10-13 11:41:21
ord186,aaa186,Orchid,1,PFill,360,66.76,Accepted,2024-10-13 11:41:21
ord48,aaa48,Orchid,2,Fill,360,19.04,Accepted,2024-10-13 11:41:21
ord186,aaa186,Orchid,1,Fill,120,66.76,Accepted,2024-10-13 11:41:21
ord39,aaa39,Orchid,2,PFill,120,20.95,Accepted,2024-10-13 11:41:21
ord187,aaa187,Orchid,2,New,750,83.76,Accepted,2024-10-13 11:41:21
ord188,aaa188,Tulip,2,New,780,35.05,Accepted,2024-10-13 11:41:21
ord189,aaa189,Tulip,2,PFill,180,43.4,Accepted,2024-10-13 11:41:21
ord136,aaa136,Orchid,1,Fill,180,98.75,Accepted,2024-10-13 11:41:21
ord189,aaa189,Tulip,2,PFill,50,43.4,Accepted,2024-10-13 11:41:21
ord184,aaa184,Orchid,1,Fill,50,92,Accepted,2024-10-13 11:41:21
ord189,aaa189,Tulip,2,PFill,120,43.4,Accepted,2024-10-13 11:41:21
ord186,aaa186,Orchid,1,Fill,120,66.76,Accepted,2024-10-13 11:41:21
ord189,aaa189,Tulip,2,Fill,500,43.4,Accepted,2024-10-13 11:41:21
ord166,aaa166,Orchid,1,PFill,500,62.76,Accepted,2024-10-13 11:41:21
ord189,aaa189,Tulip,2,Fill,500,43.4,Accepted,2024-10-13 11:41:21
ord189,aaa189,Tulip,2,Fill,500,43.4,Accepted,2024-10-13 11:41:21
ord179,aaa179,Tulip,1,PFill,500,85.77,Accepted,2024-10-13 11:41:21
ord190,aaa190,Rose,2,New,860,69.13,Accepted,2024-10-13 11:41:21
ord191,aaa191,Rose,2,New,830,17.44,Accepted,2024-10-13 11:41:21
ord191,aaa191,Rose,2,PFill,50,17.44,Accepted,2024-10-13 11:41:21
ord179,aaa179,Tulip,1,Fill,50,85.77,Accepted,2024-10-13 11:41:21
ord192,aaa192,Lotus,1,New,370,88.4,Accepted,2024-10-13 11:41:21
ord192,aaa192,Lotus,1,Fill,370,88.4,Accepted,2024-10-13 11:41:21
ord176,aaa176,Tulip,1,PFill,370,83.05,Accepted,2024-10-13 11:41:21
ord193,aaa193,Lotus,1,New,540,79.3,Accepted,2024-10-13 11:41:21
ord194,aaa194,Lavender,2,New,650,63.97,Accepted,2024-10-13 11:41:21
ord195,aaa195,Lotus,1,New,930,94.32,Accepted,2024-10-13 11:41:21
ord195,aaa195,Lotus,1,PFill,260,94.32,Accepted,2024-10-13 11:41:21
ord169,aaa169,Lotus,2,Fill,260,20.28,Accepted,2024-10-13 11:41:21
ord195,aaa195,Lotus,1,PFill,280,94.32,Accepted,2024-10-13 11:41:21
ord63,aaa63,Lotus,2,Fill,280,23.97,Accepted,2024-10-13 11:41:21
ord195,aaa195,Lotus,1,PFill,280,94.32,Accepted,2024-10-13 11:41:21
ord25,aaa25,Lotus,2,Fill,280,25.05,Accepted,2024-10-13 11:41:21
ord196,aaa196,Orchid,2,New,20,38.37,Accepted,2024-10-13 11:41:21
ord196,aaa196,Orchid,2,Fill,20,38.37,Accepted,2024-10-13 11:41:21
ord94,aaa94,Lavender,1,PFill,20,92.66,Accepted,2024-10-13 11:41:21
ord196,aaa196,Orchid,2,Fill,20,38.37,Accepted,2024-10-13 11:41:21
ord62,aaa62,Lotus,2,Fill,20,64.21,Accepted,2024-10-13 11:41:21
ord197,aaa197,Rose,1,New,760,25.65,Accepted,2024-10-13 11:41:21
ord198,aaa198,Lotus,2,New,480,43.03,Accepted,2024-10-13 11:41:21
ord199,aaa199,Lotus,2,New,480,45.72,Accepted,2024-10-13 11:41:21
ord199,aaa199,Lotus,2,PFill,250,45.72,Accepted,2024-10-13 11:41:21
ord166,aaa166,Orchid,1,Fill,250,62.76,Accepted,2024-10-13 11:41:21
ord200,aaa200,Lavender,2,New,390,25.47,Accepted,2024-10-13 11:41:21
ord201,aaa201,Lavender,1,New,390,83.27,Accepted,2024-10-13 11:41:21
ord191,aaa191,Rose,2,PFill,420,17.44,Accepted,2024-10-13 11:41:21
ord201,aaa201,Lavender,1,New,420,83.27,Accepted,2024-10-13 11:41:21
ord202,aaa202,Lotus,1,New,260,51.18,Accepted,2024-10-13 11:41:21
,aaa203,Rose,2,Fill,260,51.18,Accepted,2024-10-13 11:41:21
ord200,aaa200,Lavender,2,PFill,260,25.47,Accepted,2024-10-13 11:41:21
ord203,aaa203,Rose,2,New,260,24.34,Accepted,2024-10-13 11:41:21
ord203,aaa203,Rose,2,PFill,170,24.34,Accepted,2024-10-13 11:41:21
ord59,aaa59,Lotus,2,Fill,170,28.5,Accepted,2024-10-13 11:41:21
,,,2,Fill,90,24.34,,2024-10-13 11:41:21
ord35,aaa35,Lotus,2,PFill,90,42.37,Accepted,2024-10-13 11:41:21
ord204,aaa204,Orchid,1,New,690,26.22,Accepted,2024-10-13 11:41:21
ord205,aaa205,Orchid,2,New,390,99.88,Accepted,2024-10-13 11:41:21
ord206,aaa206,Tulip,1,New,60,38.46,Accepted,2024-10-13 11:41:21
ord207,aaa207,Tulip,1,New,690,26.71,Accepted,2024-10-13 11:41:21
ord208,aaa208,Tulip,1,New,810,48.85,Accepted,2024-10-13 11:41:21
ord208,aaa208,Tulip,1,PFill,340,23.05,Accepted,2024-10-13 11:41:21
ord139,aaa139,Tulip,2,Fill,340,6.73,Accepted,2024-10-13 11:41:21
ord209,aaa209,Lotus,2,New,20,23.05,Accepted,2024-10-13 11:41:21
ord122,aaa122,Tulip,2,Fill,20,11.71,Accepted,2024-10-13 11:41:21
ord209,aaa209,Lotus,2,Fill,620,23.05,Accepted,2024-10-13 11:41:21
ord188,aaa188,Tulip,2,PFill,620,35.05,Accepted,2024-10-13 11:41:21
ord209,aaa209,Lotus,2,Fill,620,23.05,Accepted,2024-10-13 11:41:21
ord210,aaa210,Rose,2,New,660,57.67,Accepted,2024-10-13 11:41:21
ord210,aaa210,Rose,2,PFill,10,57.67,Accepted,2024-10-13 11:41:21
ord125,aaa125,Lotus,1,Fill,10,97.14,Accepted,2024-10-13 11:41:21
,,,2,PFill,390,57.67,,2024-10-13 11:41:21
ord195,aaa195,Lotus,1,Fill,390,94.32,Accepted,2024-10-13 11:41:21
ord211,aaa211,Lotus,1,New,330,3.54,Accepted,2024-10-13 11:41:21
ord212,aaa212,Orchid,2,New,840,37.22,Accepted,2024-10-13 11:41:21
ord212,aaa212,Orchid,2,PFill,-40,37.22,Accepted,2024-10-13 11:41:21
ord163,aaa163,Rose,1,Fill,-40,96.72,Accepted,2024-10-13 11:41:21
ord212,aaa212,Orchid,2,PFill,160,37.22,Accepted,2024-10-13 11:41:21
ord175,aaa175,Rose,1,Fill,160,85.23,Accepted,2024-10-13 11:41:21
ord212,aaa212,Orchid,2,PFill,50,37.22,Accepted,2024-10-13 11:41:21
ord162,aaa162,Rose,1,Fill,50,44.07,Accepted,2024-10-13 11:41:21
ord213,aaa213,Lavender,2,New,80,85.39,Accepted,2024-10-13 11:41:21
ord214,aaa214,Tulip,1,New,420,82.13,Accepted,2024-10-13 11:41:21
ord214,aaa214,Tulip,1,PFill,220,82.13,Accepted,2024-10-13 11:41:21
ord101,aaa101,Orchid,1,Fill,220,44.62,Accepted,2024-10-13 11:41:21
ord214,aaa214,Tulip,1,PFill,80,82.13,Accepted,2024-10-13 11:41:21
ord138,aaa138,Orchid,1,Fill,80,38.98,Accepted,2024-10-13 11:41:21
ord214,aaa214,Tulip,1,Fill,120,82.13,Accepted,2024-10-13 11:41:21
ord150,aaa150,Orchid,1,PFill,120,33.03,Accepted,2024-10-13 11:41:21
ord215,aaa215,Orchid,1,Fill,330,85.3,Accepted,2024-10-13 11:41:21
ord215,aaa215,Orchid,1,Fill,330,85.3,Accepted,2024-10-13 11:41:21
ord173,aaa173,Lavender,1,Fill,330,48.77,Accepted,2024-10-13 11:41:21
ord216,aaa216,Rose,2,New,790,72.73,Accepted,2024-10-13 11:41:21
ord217,aaa217,Tulip,1,New,540,84.18,Accepted,2024-10-13 11:41:21
ord217,aaa217,Tulip,1,Fill,540,84.18,,2024-10-13 11:41:21
ord197,aaa197,Rose,1,PFill,540,25.65,Accepted,2024-10-13 11:41:21
ord218,aaa218,Lavender,1,New,640,29.01,Accepted,2024-10-13 11:41:21
ord219,aaa219,Lavender,2,New,610,9.11,Accepted,2024-10-13 11:41:21
ord220,aaa220,Tulip,2,New,610,84.61,Accepted,2024-10-13 11:41:21
ord219,aaa219,Lavender,2,Fill,610,9.11,Accepted,2024-10-13 11:41:21
ord220,aaa220,Tulip,2,New,840,84.61,Accepted,2024-10-13 11:41:21
ord220,aaa220,Tulip,2,PFill,430,84.61,Accepted,2024-10-13 11:41:21
ord94,aaa94,Lavender,1,Fill,430,92.66,Accepted,2024-10-13 11:41:21
ord220,aaa220,Tulip,2,PFill,60,84.61,Accepted,2024-10-13 11:41:21
ord182,aaa182,Lavender,1,Fill,60,90.82,Accepted,2024-10-13 11:41:21
ord220,aaa220,Tulip,2,Fill,350,84.61,Accepted,2024-10-13 11:41:21
ord172,aaa172,Lavender,1,PFill,350,90.37,Accepted,2024-10-13 11:41:21
ord221,aaa221,Tulip,1,New,670,84.35,Accepted,2024-10-13 11:41:21
,aaa222,Lotus,2,Fill,670,84.35,Accepted,2024-10-13 11:41:21
ord221,aaa221,Tulip,1,Fill,670,84.35,Accepted,2024-10-13 11:41:21
ord222,aaa222,Lotus,2,New,580,52.14,Accepted,2024-10-13 11:41:21
ord223,aaa223,Lotus,2,New,70,65.38,Accepted,2024-10-13 11:41:21
ord223,aaa223,Lotus,2,Fill,70,65.38,Accepted,2024-10-13 11:41:21
ord192,aaa192,Lotus,1,PFill,70,88.4,Accepted,2024-10-13 11:41:21
ord224,aaa224,Tulip,1,New,520,30.17,Accepted,2024-10-13 11:41:21
ord225,aaa225,Lavender,2,New,60,58.22,Accepted,2024-10-13 11:41:21
ord225,aaa225,Lavender,2,Fill,60,58.22,Accepted,2024-10-13 11:41:21
ord192,aaa192,Lotus,1,PFill,60,88.4,Accepted,2024-10-13 11:41:21
ord226,aaa226,Lavender,2,New,410,38.89,Accepted,2024-10-13 11:41:21
,aaa227,Lavender,2,PFill,90,38.89,,2024-10-13 11:41:21
ord172,aaa172,Lavender,1,Fill,90,90.37,Accepted,2024-10-13 11:41:21
ord227,aaa227,Lavender,1,Fill,210,95.5,Accepted,2024-10-13 11:41:21
ord156,aaa156,Lavender,1,PFill,210,88.06,Accepted,2024-10-13 11:41:21
ord227,aaa227,Lavender,1,Fill,210,95.5,Accepted,2024-10-13 11:41:21
ord227,aaa227,Lavender,1,Fill,210,95.5,Accepted,2024-10-13 11:41:21
ord156,aaa156,Lavender,1,PFill,210,88.06,Accepted,2024-10-13 11:41:21
ord228,aaa228,Lotus,2,New,690,61.14,Accepted,2024-10-13 11:41:21
ord229,aaa229,Orchid,1,New,630,13,Accepted,2024-10-13 11:41:21
ord230,aaa230,Tulip,2,New,770,95.12,Accepted,2024-10-13 11:41:21
ord231,aaa231,Orchid,2,New,260,11.86,Accepted,2024-10-13 11:41:21
ord231,aaa231,Orchid,2,PFill,250,11.86,Accepted,2024-10-13 11:41:21
ord39,aaa39,Orchid,2,Fill,250,20.95,Accepted,2024-10-13 11:41:21
ord231,aaa231,Orchid,2,Fill,10,11.86,Accepted,2024-10-13 11:41:21
ord171,aaa171,Orchid,2,PFill,10,23.36,Accepted,2024-10-13 11:41:21
ord231,aaa231,Orchid,2,Fill,10,11.86,Accepted,2024-10-13 11:41:21
ord217,aaa217,Tulip,1,PFill,10,84.18,Accepted,2024-10-13 11:41:21
ord232,aaa232,Tulip,2,New,470,26.44,Accepted,2024-10-13 11:41:21
ord232,aaa232,Tulip,2,PFill,330,26.44,Accepted,2024-10-13 11:41:21
ord215,aaa215,Orchid,1,Fill,330,85.3,Accepted,2024-10-13 11:41:21
ord233,aaa233,Lotus,1,New,690,37.94,Accepted,2024-10-13 11:41:21
ord234,aaa234,Orchid,1,New,930,39.67,Accepted,2024-10-13 11:41:21
ord235,aaa235,Lotus,2,New,710,83.16,Accepted,2024-10-13 11:41:21
ord236,aaa236,Rose,2,New,460,35.68,Accepted,2024-10-13 11:41:21
ord237,aaa237,Orchid,2,New,600,90.71,Accepted,2024-10-13 11:41:21
ord238,aaa238,Orchid,2,New,400,53.02,Accepted,2024-10-13 11:41:21
ord239,aaa239,Tulip,2,New,220,62.87,Accepted,2024-10-13 11:41:21
ord240,aaa240,Rose,1,New,430,20.38,Accepted,2024-10-13 11:41:21
ord241,aaa241,Lotus,2,Fill,430,20.38,Accepted,2024-10-13 11:41:21
ord109,aaa109,Tulip,1,Fill,430,55.75,Accepted,2024-10-13 11:41:21
ord241,aaa241,Lotus,2,New,660,34.9,Accepted,2024-10-13 11:41:21
ord241,aaa241,Lotus,2,Fill,660,34.9,Accepted,2024-10-13 11:41:21
ord168,aaa168,Rose,2,Fill,660,84.84,Accepted,2024-10-13 11:41:21
ord242,aaa242,Orchid,2,New,370,93.39,Accepted,2024-10-13 11:41:21
ord243,aaa243,Rose,1,New,130,29.56,Accepted,2024-10-13 11:41:21
ord244,aaa244,Tulip,2,New,320,9.43,Accepted,2024-10-13 11:41:21
ord244,aaa244,Tulip,2,Fill,320,9.43,Accepted,2024-10-13 11:41:21
ord234,aaa234,Orchid,1,PFill,320,39.67,Accepted,2024-10-13 11:41:21
ord245,aaa245,Rose,2,New,610,96.77,Accepted,2024-10-13 11:41:21
ord246,aaa246,Lavender,1,New,330,8.11,Accepted,2024-10-13 11:41:21
ord247,aaa247,Tulip,2,New,480,35.13,Accepted,2024-10-13 11:41:21
ord248,aaa248,Tulip,1,New,180,57.77,Accepted,2024-10-13 11:41:21
ord248,aaa248,Tulip,1,PFill,130,57.77,Accepted,2024-10-13 11:41:21
ord200,aaa200,Lavender,2,Fill,130,25.47,Accepted,2024-10-13 11:41:21
ord248,aaa248,Tulip,1,Fill,50,57.77,Accepted,2024-10-13 11:41:21
ord226,aaa226,Lavender,2,PFill,50,38.89,Accepted,2024-10-13 11:41:21
ord249,aaa249,Rose,2,New,230,20.42,Accepted,2024-10-13 11:41:21
ord249,aaa249,Rose,2,Fill,230,20.42,Accepted,2024-10-13 11:41:21
ord217,aaa217,Tulip,1,PFill,230,84.18,Accepted,2024-10-13 11:41:21
ord250,aaa250,Rose,1,New,70,42.75,Accepted,2024-10-13 11:41:21
ord250,aaa250,Rose,1,Fill,70,42.75,Accepted,2024-10-13 11:41:21
ord244,aaa244,Tulip,2,PFill,70,9.43,Accepted,2024-10-13 11:41:21
ord250,aaa250,Rose,1,Fill,70,42.75,Accepted,2024-10-13 11:41:21
ord243,aaa243,Rose,1,PFill,70,29.56,Accepted,2024-10-13 11:41:21
ord251,aaa251,Rose,1,New,540,11.39,Accepted,2024-10-13 11:41:21
ord252,aaa252,Rose,1,New,960,23.52,Accepted,2024-10-13 11:41:21
ord252,aaa252,Rose,1,PFill,410,23.52,Accepted,2024-10-13 11:41:21
ord191,aaa191,Rose,2,Fill,410,17.44,Accepted,2024-10-13 11:41:21
ord253,aaa253,Lotus,2,PFill,230,23.52,,2024-10-13 11:41:21
ord249,aaa249,Rose,2,Fill,230,20.42,Accepted,2024-10-13 11:41:21
ord253,aaa253,Lotus,2,New,300,39.22,Accepted,2024-10-13 11:41:21
ord253,aaa253,Lotus,2,Fill,300,39.22,Accepted,2024-10-13 11:41:21
ord180,aaa180,Rose,2,Fill,300,77.28,Accepted,2024-10-13 11:41:21
ord254,aaa254,Tulip,2,New,60,40.63,Accepted,2024-10-13 11:41:21
ord255,aaa255,Tulip,2,New,650,33.77,Accepted,2024-10-13 11:41:21
ord255,aaa255,Tulip,2,Fill,650,33.77,Accepted,2024-10-13 11:41:21
ord164,aaa164,Lotus,1,Fill,650,20.93,Accepted,2024-10-13 11:41:21
ord256,aaa256,Lotus,1,New,580,27.49,Accepted,2024-10-13 11:41:21
ord257,aaa257,Rose,1,New,80,79.7,Accepted,2024-10-13 11:41:21
ord257,aaa257,Rose,1,Fill,80,79.7,Accepted,2024-10-13 11:41:21
ord209,aaa209,Lotus,2,PFill,80,23.05,Accepted,2024-10-13 11:41:21
ord258,aaa258,Lotus,1,New,530,70.25,Accepted,2024-10-13 11:41:21
ord259,aaa259,Tulip,1,Fill,530,53.93,Accepted,2024-10-13 11:41:21
ord84,aaa84,Rose,2,Fill,530,95.41,Accepted,2024-10-13 11:41:21
ord259,aaa259,Tulip,1,New,290,53.93,Accepted,2024-10-13 11:41:21
ord260,aaa260,Tulip,2,New,460,37.14,Accepted,2024-10-13 11:41:21
ord261,aaa261,Lotus,2,New,340,80.75,Accepted,2024-10-13 11:41:21
ord262,aaa262,Lotus,1,New,890,40.04,Accepted,2024-10-13 11:41:21
ord262,aaa262,Lotus,1,Fill,890,40.04,Accepted,2024-10-13 11:41:21
ord185,aaa185,Lotus,1,Fill,890,66.5,Accepted,2024-10-13 11:41:21
ord263,aaa263,Rose,1,New,320,61.8,Accepted,2024-10-13 11:41:21
ord264,aaa264,Rose,1,New,370,14.16,Accepted,2024-10-13 11:41:21
ord265,aaa265,Lavender,2,New,400,58.13,Accepted,2024-10-13 11:41:21
ord265,aaa265,Lavender,2,PFill,300,58.13,Accepted,2024-10-13 11:41:21
ord217,aaa217,Tulip,1,Fill,300,84.18,Accepted,2024-10-13 11:41:21
